Date,Open,High,Low,Close
2013-04-30,135.3,141.96,135.3,135.3
2013-05-03,117.0,117.0,91.01,91.01
2013-05-07,111.25,118.33,106.4,106.4
2013-05-11,112.64,118.78,112.64,113.01
2013-05-15,114.71,117.18,114.16,114.16
2013-05-19,115.5,123.88,115.5,120.5
2013-05-23,122.58,125.75,122.58,125.75
2013-05-27,131.7,134.6,128.99,128.99
2013-05-31,129.18,132.13,127.4,127.98
2013-06-03,129.09,129.09,121.16,121.16
2013-06-07,121.31,121.71,119.0,119.0
2013-06-11,110.09,110.09,99.75,105.99
2013-06-15,108.9,108.9,98.4,98.4
2013-06-19,99.99,106.55,99.99,106.55
2013-06-23,107.9,110.91,107.25,107.25
2013-06-27,108.0,108.0,102.44,103.39
2013-06-30,99.66,99.66,93.33,95.39
2013-07-03,97.5,97.5,89.49,90.8
2013-07-07,78.8,78.8,67.81,68.08
2013-07-11,77.5,85.75,76.39,85.75
2013-07-15,93.8,95.58,88.06,94.0
2013-07-19,97.3,98.98,88.79,88.79
2013-07-23,91.57,91.7,89.28,91.7
2013-07-27,94.58,96.95,94.13,94.13
2013-07-31,94.01,110.34,94.01,110.34
2013-08-03,106.23,106.23,101.61,103.7
2013-08-07,104.86,106.75,104.86,106.75
2013-08-11,101.67,103.77,101.67,103.77
2013-08-15,105.18,111.87,105.18,111.87
2013-08-19,109.87,118.78,109.87,118.78
2013-08-23,120.5,122.5,120.0,120.0
2013-08-27,120.44,125.67,120.44,125.67
2013-08-31,123.02,137.76,123.02,137.76
2013-09-03,138.17,138.17,137.17,137.51
2013-09-07,135.21,135.21,123.73,123.73
2013-09-11,121.77,131.65,121.77,131.65
2013-09-15,134.22,135.05,129.95,129.95
2013-09-19,131.48,132.06,130.23,130.23
2013-09-23,128.57,128.57,126.73,126.73
2013-09-27,126.09,131.84,126.09,131.84
2013-09-30,133.93,140.28,131.65,131.65
2013-10-03,132.55,132.55,123.07,123.07
2013-10-07,128.26,129.57,127.56,128.38
2013-10-11,125.72,130.9,125.72,130.27
2013-10-15,135.35,143.89,135.35,143.89
2013-10-19,143.61,170.51,143.61,170.51
2013-10-23,172.01,206.78,172.01,206.78
2013-10-27,198.8,198.8,172.48,189.83
2013-10-31,198.55,204.39,198.55,203.88
2013-11-03,205.26,212.45,205.26,212.45
2013-11-07,226.28,295.63,226.28,295.63
2013-11-11,332.02,358.0,313.0,340.55
2013-11-15,355.48,424.16,355.48,424.16
2013-11-19,437.41,614.4,437.41,614.4
2013-11-23,565.34,819.31,565.34,819.31
2013-11-27,764.43,914.13,764.43,914.13
2013-11-30,979.08,1127.45,979.08,1127.45
2013-12-03,1033.39,1078.64,974.03,1078.64
2013-12-07,1121.48,1121.48,811.98,811.98
2013-12-11,743.11,927.78,743.11,887.08
2013-12-15,878.17,897.27,854.62,854.62
2013-12-19,789.15,789.15,559.36,677.84
2013-12-23,694.25,694.25,596.12,645.75
2013-12-27,659.94,734.59,659.94,734.27
2013-12-31,738.81,760.52,726.47,755.16
2014-01-03,767.74,825.47,767.74,825.47
2014-01-07,849.14,936.38,826.5,826.5
2014-01-11,838.32,905.72,838.32,905.72
2014-01-15,867.45,867.45,838.05,860.44
2014-01-19,837.98,840.0,812.9,838.17
2014-01-23,869.15,869.57,846.97,846.97
2014-01-27,808.32,891.86,804.39,891.86
2014-01-31,777.0,817.93,777.0,817.93
2014-02-03,832.52,836.41,813.38,813.38
2014-02-07,832.36,832.36,721.32,721.32
2014-02-11,701.61,701.61,672.07,697.76
2014-02-15,655.26,655.26,623.57,644.1
2014-02-19,613.85,645.14,613.85,620.99
2014-02-23,593.89,622.97,571.06,622.97
2014-02-27,572.39,586.28,489.31,586.28
2014-02-28,567.2,585.79,560.11,585.79
2014-03-07,675.0,675.0,617.62,617.62
2014-03-11,610.37,636.17,610.37,624.23
2014-03-15,638.07,639.03,629.67,638.07
2014-03-19,629.55,629.55,610.64,610.64
2014-03-23,592.07,592.07,561.22,567.78
2014-03-27,571.42,584.44,567.64,567.64
2014-03-31,503.66,503.66,457.4,457.4
2014-04-03,478.72,478.72,437.52,447.08
2014-04-07,448.88,464.83,448.88,457.79
2014-04-11,450.46,450.46,360.84,420.06
2014-04-15,420.66,520.12,414.95,520.12
2014-04-19,529.16,529.16,478.23,501.55
2014-04-23,497.32,497.32,484.85,487.53
2014-04-27,494.27,494.27,437.92,437.92
2014-04-30,436.92,445.0,436.92,445.0
2014-05-03,455.09,455.09,434.03,434.03
2014-05-07,433.94,439.3,426.76,439.3
2014-05-11,437.36,452.51,436.28,436.28
2014-05-15,439.19,444.25,437.31,444.25
2014-05-19,445.17,445.85,443.87,443.87
2014-05-23,483.42,524.48,483.42,524.48
2014-05-27,523.11,579.62,523.11,569.48
2014-05-31,571.55,621.15,565.26,620.5
2014-06-03,640.16,667.37,640.16,667.37
2014-06-07,641.18,658.1,641.18,651.71
2014-06-11,649.9,649.9,630.04,630.04
2014-06-15,567.18,594.68,567.18,583.41
2014-06-19,592.52,607.16,592.52,593.39
2014-06-23,590.06,595.04,586.15,586.15
2014-06-27,582.41,598.24,561.47,598.24
2014-06-30,594.87,637.75,594.87,637.75
2014-07-03,643.94,648.11,640.28,640.28
2014-07-07,627.13,631.0,619.5,619.5
2014-07-11,620.05,630.84,615.13,630.84
2014-07-15,633.64,633.64,618.21,618.95
2014-07-19,614.15,627.02,614.15,626.18
2014-07-23,620.51,620.51,617.94,617.94
2014-07-27,599.81,600.1,590.38,590.38
2014-07-31,585.28,585.28,560.79,583.18
2014-08-03,593.87,593.87,585.57,585.57
2014-08-07,586.37,587.2,582.42,587.2
2014-08-11,590.91,590.91,573.41,573.41
2014-08-15,567.4,567.4,492.28,492.28
2014-08-19,521.05,521.05,459.89,484.15
2014-08-23,514.19,515.83,496.57,496.57
2014-08-27,508.11,510.64,500.39,510.45
2014-08-31,506.92,508.1,480.03,480.03
2014-09-03,475.82,475.82,474.69,474.73
2014-09-07,489.55,489.55,480.24,480.6
2014-09-11,471.13,477.11,471.13,476.38
2014-09-15,473.69,476.0,473.03,473.03
2014-09-19,462.59,462.59,393.26,393.26
2014-09-23,408.5,433.75,396.62,433.75
2014-09-27,420.92,420.92,398.01,398.01
2014-09-30,375.99,387.35,373.09,387.35
2014-10-03,380.89,380.89,356.19,356.19
2014-10-07,327.88,331.72,325.11,331.72
2014-10-11,353.39,359.52,353.39,359.52
2014-10-15,374.17,398.29,374.17,392.19
2014-10-19,379.39,389.12,379.39,386.95
2014-10-23,379.77,382.41,356.2,356.2
2014-10-27,354.32,354.32,347.03,348.29
2014-10-31,351.56,351.56,333.15,336.59
2014-11-03,323.98,324.0,323.98,324.0
2014-11-07,328.01,347.82,328.01,341.23
2014-11-11,344.18,366.15,344.18,366.15
2014-11-15,418.58,418.58,377.33,377.33
2014-11-19,387.62,387.62,374.87,376.79
2014-11-23,355.39,366.78,349.39,366.78
2014-11-27,377.74,377.74,365.77,368.45
2014-11-30,376.95,376.95,374.96,376.47
2014-12-03,379.49,381.38,374.1,374.1
2014-12-07,368.23,376.38,368.23,374.45
2014-12-11,361.43,361.43,346.91,346.91
2014-12-15,351.5,351.5,344.62,344.62
2014-12-19,328.53,328.53,309.77,317.54
2014-12-23,328.77,333.97,319.5,333.97
2014-12-27,322.19,327.72,314.57,314.57
2014-12-31,316.49,317.38,310.08,317.38
2015-01-03,313.99,314.45,286.57,286.57
2015-01-07,260.94,295.87,260.94,295.87
2015-01-11,284.45,289.57,267.18,267.18
2015-01-15,268.35,268.35,172.15,210.56
2015-01-19,205.82,214.55,199.49,214.55
2015-01-23,210.51,232.9,210.51,232.9
2015-01-27,248.1,271.29,248.1,259.24
2015-01-31,232.53,232.53,218.02,218.02
2015-02-03,226.27,240.02,226.01,226.01
2015-02-07,225.31,227.21,216.91,227.21
2015-02-11,222.91,222.91,219.1,219.1
2015-02-15,222.04,259.01,222.04,233.0
2015-02-19,235.92,242.46,234.62,240.3
2015-02-23,244.08,244.15,235.55,238.13
2015-02-27,238.73,253.9,236.17,253.9
2015-02-28,253.6,280.62,253.6,280.62
2015-03-07,273.02,275.58,272.34,275.58
2015-03-11,274.58,295.96,274.58,295.96
2015-03-15,293.92,293.92,281.49,285.26
2015-03-19,290.1,290.1,255.61,260.0
2015-03-23,260.91,267.8,259.49,266.03
2015-03-27,245.17,247.56,245.17,247.15
2015-03-31,252.05,252.05,241.91,243.27
2015-04-03,246.78,253.62,246.78,253.62
2015-04-07,253.32,259.71,253.21,253.21
2015-04-11,244.27,244.27,234.53,236.45
2015-04-15,235.74,235.74,218.0,223.02
2015-04-19,228.0,228.0,222.42,222.68
2015-04-23,224.31,235.17,224.31,235.17
2015-04-27,230.99,230.99,218.51,228.57
2015-04-30,225.64,236.22,225.64,236.22
2015-05-03,232.74,239.88,232.74,239.88
2015-05-07,238.97,238.97,229.82,236.85
2015-05-11,243.66,243.66,239.55,241.85
2015-05-15,241.52,241.52,235.48,236.99
2015-05-19,235.98,236.08,231.94,231.94
2015-05-23,234.05,240.94,234.05,239.03
2015-05-27,241.24,241.24,237.23,237.23
2015-05-31,237.49,237.49,229.68,229.68
2015-06-03,223.32,225.74,223.32,225.48
2015-06-07,224.17,225.29,223.62,223.62
2015-06-11,228.7,229.93,228.7,229.93
2015-06-15,230.52,237.2,230.52,237.2
2015-06-19,250.47,250.47,243.0,243.0
2015-06-23,245.48,247.28,243.85,243.85
2015-06-27,240.54,250.62,240.54,250.62
2015-06-30,248.35,262.41,248.35,262.41
2015-07-03,257.51,257.51,254.65,255.16
2015-07-07,260.42,271.04,260.42,265.38
2015-07-11,269.61,291.89,268.89,291.89
2015-07-15,310.19,310.19,283.95,283.95
2015-07-19,276.68,278.37,272.81,272.81
2015-07-23,277.25,277.25,274.94,275.61
2015-07-27,288.44,292.61,288.39,292.61
2015-07-31,293.99,293.99,283.68,283.68
2015-08-03,280.7,281.83,280.7,281.83
2015-08-07,284.24,284.24,278.01,278.51
2015-08-11,259.8,269.87,259.8,269.87
2015-08-15,267.71,267.71,260.48,260.48
2015-08-19,257.82,257.82,225.96,225.96
2015-08-23,234.64,234.64,227.25,227.25
2015-08-27,210.09,225.27,210.09,222.97
2015-08-31,231.66,231.66,228.07,230.08
2015-09-03,227.16,228.64,226.57,226.57
2015-09-07,230.05,240.5,230.05,240.5
2015-09-11,243.56,243.56,237.95,240.0
2015-09-15,234.91,234.91,229.91,229.91
2015-09-19,228.46,232.75,228.46,231.27
2015-09-23,230.66,230.66,226.45,229.87
2015-09-27,233.93,234.98,232.83,232.83
2015-09-30,239.28,239.28,236.05,236.05
2015-10-03,237.74,238.97,237.26,238.97
2015-10-07,238.66,246.44,238.66,243.22
2015-10-11,242.9,247.54,242.9,247.54
2015-10-15,245.57,254.63,245.57,254.63
2015-10-19,262.37,270.36,262.23,264.21
2015-10-23,270.27,277.39,267.02,277.39
2015-10-27,282.96,294.81,282.96,294.81
2015-10-31,303.64,325.8,303.64,312.28
2015-11-03,325.0,398.24,325.0,398.24
2015-11-07,404.36,404.36,372.83,387.06
2015-11-11,371.5,380.64,305.98,305.98
2015-11-15,337.96,337.96,320.48,320.48
2015-11-19,331.35,335.45,325.57,325.57
2015-11-23,321.42,325.16,321.42,322.83
2015-11-27,319.98,359.01,319.98,359.01
2015-11-30,356.21,378.27,356.21,378.27
2015-12-03,363.45,363.45,358.82,360.95
2015-12-07,362.77,394.36,362.77,394.36
2015-12-11,412.93,452.41,412.93,452.41
2015-12-15,434.9,465.0,434.9,465.0
2015-12-19,453.91,463.82,453.91,462.05
2015-12-23,441.13,442.82,436.24,442.82
2015-12-27,454.91,455.74,417.09,423.93
2015-12-31,420.71,432.15,420.71,431.14
2016-01-03,434.43,434.43,430.2,430.2
2016-01-07,433.53,456.43,431.34,456.43
2016-01-11,454.7,454.7,447.21,448.35
2016-01-15,445.79,445.79,365.91,365.91
2016-01-19,384.81,386.36,379.02,379.02
2016-01-23,418.85,418.85,377.21,389.64
2016-01-27,403.06,403.06,392.33,394.49
2016-01-31,379.55,379.55,364.35,364.35
2016-02-03,371.04,372.87,368.12,368.12
2016-02-07,388.38,388.38,374.9,375.52
2016-02-11,371.14,379.83,371.14,377.06
2016-02-15,382.72,404.14,382.72,399.38
2016-02-19,407.01,421.42,407.01,419.38
2016-02-23,441.12,441.12,420.3,420.3
2016-02-27,423.19,432.14,423.14,432.14
2016-02-29,432.8,436.92,432.8,436.92
2016-03-03,431.37,431.37,420.17,420.17
2016-03-07,409.41,413.74,397.24,413.74
2016-03-11,411.88,419.3,411.88,419.3
2016-03-15,410.8,415.64,410.8,415.64
2016-03-19,416.54,418.4,406.74,406.74
2016-03-23,411.88,418.08,411.09,418.08
2016-03-27,414.88,425.35,414.88,425.35
2016-03-31,422.76,422.76,412.6,415.37
2016-04-03,416.75,419.67,416.75,418.19
2016-04-07,419.44,422.65,419.44,421.08
2016-04-11,418.47,422.58,416.15,422.58
2016-04-15,426.18,429.97,424.27,429.97
2016-04-19,430.94,436.37,428.03,436.37
2016-04-23,441.92,451.82,441.92,451.82
2016-04-27,459.92,467.86,444.79,444.79
2016-04-30,449.38,456.57,447.9,447.9
2016-05-03,452.59,452.59,444.49,450.3
2016-05-07,447.12,461.62,447.12,459.25
2016-05-11,459.28,461.75,450.33,452.18
2016-05-15,454.73,457.84,454.73,457.84
2016-05-19,454.89,454.89,440.54,440.54
2016-05-23,441.89,443.18,438.68,443.18
2016-05-27,445.77,473.86,445.77,473.86
2016-05-31,528.55,534.22,524.62,531.41
2016-06-03,539.17,570.44,538.83,570.44
2016-06-07,573.53,585.56,573.53,577.91
2016-06-11,583.14,597.75,577.61,597.75
2016-06-15,671.71,704.29,671.71,693.23
2016-06-19,765.46,765.46,749.42,764.05
2016-06-23,734.16,734.16,591.9,623.21
2016-06-27,661.42,666.06,629.31,648.3
2016-06-30,646.84,671.62,637.44,671.62
2016-07-03,677.71,693.05,664.75,664.75
2016-07-07,678.7,678.7,638.62,638.62
2016-07-11,665.74,665.74,649.07,649.07
2016-07-15,670.95,670.95,658.15,665.69
2016-07-19,663.5,678.39,663.5,674.56
2016-07-23,670.89,670.89,651.09,655.42
2016-07-27,660.85,660.85,651.31,655.62
2016-07-31,655.89,657.34,623.75,623.75
2016-08-03,605.75,605.75,517.13,567.38
2016-08-07,576.6,592.67,576.03,592.67
2016-08-11,590.71,592.27,585.3,587.61
2016-08-15,586.53,586.53,567.73,567.73
2016-08-19,578.22,578.22,571.46,573.49
2016-08-23,581.95,585.22,580.59,582.0
2016-08-27,577.89,578.1,568.58,568.58
2016-08-31,573.53,576.08,571.76,571.76
2016-09-03,571.59,596.2,571.59,596.2
2016-09-07,608.69,614.33,606.64,614.33
2016-09-11,625.47,625.47,605.32,605.32
2016-09-15,605.83,608.43,605.58,605.58
2016-09-19,606.55,608.8,605.34,608.62
2016-09-23,607.77,607.77,594.96,601.89
2016-09-27,601.27,606.1,599.31,604.21
2016-09-30,603.55,608.26,603.55,608.26
2016-10-03,614.06,614.06,610.36,611.96
2016-10-07,609.24,616.22,609.24,616.22
2016-10-11,616.53,640.7,614.31,640.7
2016-10-15,635.62,638.18,634.62,637.21
2016-10-19,640.19,640.19,628.44,628.44
2016-10-23,628.54,652.09,628.54,649.63
2016-10-27,648.77,683.37,648.77,683.37
2016-10-31,687.56,715.41,687.56,698.58
2016-11-03,729.2,734.16,686.06,686.06
2016-11-07,702.11,712.13,702.11,706.09
2016-11-11,708.94,721.18,708.94,715.64
2016-11-15,703.76,712.16,702.35,712.16
2016-11-19,740.9,750.41,738.48,750.41
2016-11-23,728.37,748.12,728.37,741.17
2016-11-27,736.75,738.2,727.76,727.76
2016-11-30,731.84,742.36,731.81,742.36
2016-12-03,753.06,771.17,753.06,764.83
2016-12-07,766.37,766.37,752.24,763.91
2016-12-11,768.67,773.13,768.23,768.23
2016-12-15,778.43,778.43,775.57,775.57
2016-12-19,781.34,790.12,781.34,790.12
2016-12-23,799.72,917.1,799.72,917.1
2016-12-27,891.68,929.12,891.68,929.12
2016-12-31,977.14,977.14,960.93,966.57
2017-01-03,998.05,1035.53,998.05,1035.53
2017-01-07,1130.85,1130.85,894.03,900.08
2017-01-11,908.09,908.09,784.28,784.28
2017-01-15,799.43,824.5,799.43,821.91
2017-01-19,828.31,904.15,828.31,896.89
2017-01-23,891.46,919.68,891.46,918.91
2017-01-27,885.79,918.29,885.79,918.29
2017-01-31,920.25,968.27,914.14,968.27
2017-02-03,986.57,1015.44,986.57,1015.44
2017-02-07,1033.63,1051.5,1016.93,1051.5
2017-02-11,1055.3,1055.3,981.7,1010.95
2017-02-15,1000.52,1010.1,996.1,1008.88
2017-02-19,1034.9,1058.58,1034.9,1053.5
2017-02-23,1082.02,1185.65,1082.02,1185.65
2017-02-27,1180.87,1193.13,1149.4,1193.13
2017-02-28,1190.33,1289.54,1190.33,1289.54
2017-03-07,1268.81,1280.99,1233.06,1233.06
2017-03-11,1149.63,1191.24,1100.01,1181.2
2017-03-15,1230.56,1258.46,1230.56,1258.46
2017-03-19,1217.31,1217.31,961.96,1023.49
2017-03-23,1036.33,1112.7,1029.14,1029.14
2017-03-27,940.02,1042.61,940.02,1042.61
2017-03-31,1044.72,1078.27,1031.49,1078.27
2017-04-03,1085.25,1139.31,1085.25,1139.31
2017-04-07,1140.5,1194.21,1132.34,1189.78
2017-04-11,1182.27,1226.62,1182.27,1226.62
2017-04-15,1218.3,1218.3,1174.21,1180.32
2017-04-19,1186.31,1225.72,1186.31,1225.72
2017-04-23,1253.9,1254.99,1247.84,1247.84
2017-04-27,1249.96,1331.31,1249.96,1331.31
2017-04-30,1321.21,1349.89,1321.21,1349.89
2017-05-03,1408.45,1485.82,1408.45,1485.82
2017-05-07,1499.36,1557.88,1499.36,1557.88
2017-05-11,1633.38,1808.78,1633.38,1808.78
2017-05-15,1700.77,1767.71,1696.13,1696.13
2017-05-19,1716.32,1972.9,1716.32,1972.9
2017-05-23,2043.42,2292.7,2043.42,2292.7
2017-05-27,2448.13,2448.13,2082.85,2082.85
2017-05-31,2219.49,2329.08,2167.64,2329.08
2017-06-03,2436.04,2562.54,2436.04,2562.54
2017-06-07,2556.41,2903.44,2556.41,2716.06
2017-06-11,2824.2,3013.71,2817.06,3013.71
2017-06-15,2701.26,2736.19,2444.49,2444.49
2017-06-19,2513.81,2683.57,2513.81,2620.14
2017-06-23,2777.79,2777.79,2717.0,2737.75
2017-06-27,2618.42,2618.42,2488.19,2531.35
2017-06-30,2575.44,2575.44,2490.75,2490.75
2017-07-03,2439.82,2576.71,2439.82,2576.71
2017-07-07,2611.0,2612.67,2509.22,2509.22
2017-07-11,2563.2,2563.2,2353.91,2353.91
2017-07-15,2387.33,2387.33,2033.29,2033.29
2017-07-19,1927.1,2303.89,1927.1,2274.62
2017-07-23,2766.83,2802.35,2658.07,2731.6
2017-07-27,2751.35,2751.35,2507.39,2649.44
2017-07-31,2798.83,2871.37,2720.1,2871.37
2017-08-03,2737.76,2777.37,2697.85,2777.37
2017-08-07,2845.9,3356.71,2845.9,3356.71
2017-08-11,3410.45,3562.59,3330.9,3562.59
2017-08-15,3800.14,4175.7,3800.14,4149.31
2017-08-19,4262.56,4286.92,4097.69,4115.21
2017-08-23,4001.23,4069.08,3935.23,4069.08
2017-08-27,4167.29,4199.89,4116.47,4116.47
2017-08-31,4216.24,4702.94,4216.24,4702.94
2017-09-03,4863.19,4863.19,4556.6,4632.46
2017-09-07,4317.19,4592.25,4317.19,4584.82
2017-09-11,4285.21,4285.21,4132.66,4164.98
2017-09-15,4130.96,4130.96,3100.67,3587.94
2017-09-19,3606.28,4012.29,3553.43,3898.93
2017-09-23,3858.02,3858.02,3622.18,3763.41
2017-09-27,3672.31,4134.21,3672.31,4134.21
2017-09-30,4134.88,4297.79,4130.42,4297.79
2017-10-03,4347.58,4383.33,4319.07,4319.07
2017-10-07,4231.46,4405.02,4231.46,4405.02
2017-10-11,4562.32,4807.93,4562.32,4807.93
2017-10-15,5331.62,5684.05,5331.62,5684.05
2017-10-19,5728.93,5728.93,5592.78,5696.38
2017-10-23,5952.77,6043.97,5952.77,5959.98
2017-10-27,5550.08,5883.05,5550.08,5775.52
2017-10-31,5734.31,6368.65,5734.31,6368.65
2017-11-03,6714.79,7234.74,6714.79,7234.74
2017-11-07,7390.54,7416.27,7103.05,7166.74
2017-11-11,7461.82,7461.82,6365.4,6365.4
2017-11-15,5866.51,7297.67,5866.51,7297.67
2017-11-19,7814.94,8011.15,7783.54,8011.15
2017-11-23,8220.51,8257.12,8114.13,8117.66
2017-11-27,8278.13,9831.4,8278.13,9831.4
2017-11-30,10257.07,10406.19,9875.89,10406.19
2017-12-03,10995.72,11256.7,10995.72,11256.7
2017-12-07,11634.98,18491.18,11634.98,18491.18
2017-12-11,16908.0,17106.51,15266.43,17106.51
2017-12-15,17249.92,17978.63,16525.04,17978.63
2017-12-19,19665.39,19665.39,18174.19,18174.19
2017-12-23,17059.89,17059.89,14084.82,15241.92
2017-12-27,14451.11,16616.68,14302.75,16373.08
2017-12-31,15067.9,15096.56,13620.36,14839.59
2018-01-03,14093.61,15583.89,14093.61,15583.89
2018-01-07,15976.37,18343.66,15976.37,17039.87
2018-01-11,15900.37,15900.37,14050.57,14050.57
2018-01-15,14759.29,15193.31,14412.0,14412.0
2018-01-19,11723.91,11758.47,11415.39,11758.47
2018-01-23,13260.27,13260.27,10894.0,10894.0
2018-01-27,11277.12,11456.21,11044.91,11456.21
2018-01-31,11665.7,11665.7,9989.69,9989.69
2018-02-03,10114.5,10114.5,8830.16,8830.16
2018-02-07,8994.91,8994.91,6852.05,7711.22
2018-02-11,7611.61,8650.72,7611.61,8574.68
2018-02-15,8168.64,9428.03,8168.64,9428.03
2018-02-19,10112.58,11006.65,10112.58,10523.43
2018-02-23,11103.09,11502.38,9973.59,10032.86
2018-02-27,10301.88,10355.58,9699.52,10355.58
2018-02-28,10709.39,11098.08,10346.66,11098.08
2018-03-07,11356.04,11526.42,10727.72,10727.72
2018-03-11,9999.68,9999.68,8890.87,8890.87
2018-03-15,9512.46,9512.46,8307.22,8307.22
2018-03-19,8359.37,8520.01,8063.41,8217.84
2018-03-23,8640.52,8970.32,8640.52,8736.39
2018-03-27,8824.59,8824.59,8186.2,8186.2
2018-03-31,7836.76,7930.78,6897.27,6897.27
2018-04-03,6975.28,7080.42,6836.57,7080.42
2018-04-07,7464.36,7464.36,6628.75,6628.75
2018-04-11,6884.48,6984.81,6778.49,6829.32
2018-04-15,6925.1,7897.72,6925.1,7897.72
2018-04-19,8258.07,8258.07,7873.64,8097.42
2018-04-23,8277.46,8878.43,8277.46,8769.01
2018-04-27,8881.39,9716.49,8825.2,9221.87
2018-04-30,8940.38,9325.63,8940.38,9325.63
2018-05-03,9198.19,9198.19,9024.39,9122.65
2018-05-07,9551.14,9766.24,9551.14,9583.87
2018-05-11,9308.27,9308.27,8969.94,8969.94
2018-05-15,8405.56,8696.97,8405.56,8696.97
2018-05-19,8473.35,8473.35,8056.05,8202.83
2018-05-23,8180.63,8443.26,8009.3,8009.3
2018-05-27,7556.32,7563.44,7328.87,7328.87
2018-05-31,7326.64,7451.23,7111.07,7380.85
2018-06-03,7460.17,7567.51,7460.17,7567.51
2018-06-07,7639.88,7639.88,7463.65,7605.58
2018-06-11,7613.78,7613.78,6767.5,6767.5
2018-06-15,6880.13,6880.13,6334.1,6644.72
2018-06-19,6406.81,6677.53,6406.81,6677.53
2018-06-23,6708.68,6714.38,6088.58,6088.58
2018-06-27,6169.44,6241.85,6069.87,6069.87
2018-06-30,6117.04,6182.26,5879.99,6182.26
2018-07-03,6366.5,6595.55,6312.88,6595.55
2018-07-07,6497.61,6603.29,6497.61,6603.29
2018-07-11,6759.84,6759.84,6303.38,6303.38
2018-07-15,6373.23,6373.23,6230.59,6246.14
2018-07-19,6349.7,7334.77,6349.7,7334.77
2018-07-23,7442.8,7442.8,7331.87,7395.87
2018-07-27,7705.0,8422.37,7705.0,7929.08
2018-07-31,8145.33,8197.59,8145.33,8185.92
2018-08-03,7738.25,7738.25,7540.63,7540.63
2018-08-07,7411.67,7411.67,6926.12,6926.12
2018-08-11,6711.73,6711.73,6166.59,6166.59
2018-08-15,6205.22,6318.41,6205.22,6212.23
2018-08-19,6267.77,6566.72,6267.77,6382.06
2018-08-23,6475.49,6475.49,6242.88,6336.66
2018-08-27,6521.07,6736.04,6521.07,6728.29
2018-08-31,6911.1,7075.98,6911.1,7024.15
2018-09-03,7027.63,7305.27,7027.63,7305.27
2018-09-07,7260.9,7359.46,6498.28,6498.28
2018-09-11,6397.82,6397.82,6181.19,6308.14
2018-09-15,6278.92,6500.01,6278.92,6500.01
2018-09-19,6530.22,6530.22,6250.12,6347.07
2018-09-23,6383.75,6753.83,6383.75,6747.03
2018-09-27,6711.03,6711.03,6441.31,6462.8
2018-09-30,6704.7,6704.7,6606.07,6606.07
2018-10-03,6626.04,6626.04,6524.61,6524.61
2018-10-07,6499.26,6621.19,6499.26,6589.12
2018-10-11,6584.83,6653.09,6582.46,6582.46
2018-10-15,6234.37,6328.55,6234.37,6328.55
2018-10-19,6659.88,6659.88,6517.51,6517.51
2018-10-23,6483.83,6532.68,6483.83,6512.59
2018-10-27,6472.8,6481.44,6458.19,6468.83
2018-10-31,6457.06,6481.32,6292.65,6331.78
2018-11-03,6366.72,6425.44,6366.72,6425.44
2018-11-07,6388.19,6474.85,6351.06,6474.85
2018-11-11,6574.8,6574.8,6413.78,6429.9
2018-11-15,6434.28,6434.28,5788.61,5788.61
2018-11-19,5686.54,5686.54,5599.19,5638.86
2018-11-23,4889.2,4889.2,4307.39,4307.39
2018-11-27,4376.9,4376.9,3811.92,3811.92
2018-11-30,3832.92,4279.48,3832.92,4279.48
2018-12-03,4009.69,4189.57,4009.69,4124.59
2018-12-07,3878.84,3943.69,3466.76,3466.76
2018-12-11,3408.52,3550.55,3408.52,3433.81
2018-12-15,3378.81,3438.1,3216.63,3216.63
2018-12-19,3221.98,3655.78,3217.05,3655.78
2018-12-23,3687.75,4065.1,3687.75,3960.57
2018-12-27,3941.62,4021.99,3759.18,3781.61
